DomainName,IPAddress,Latitude,Longitude,DistanceTo,TTL,Time8B,Time64kB
facebook.com,69.171.230.68,51.5074,-0.127758,1191.07212937153,,,
twitter.com,104.244.42.65,37.7758,-122.4128,9371.44643286157,,,
google.com,195.95.178.82,44.5132,26.0806,994.996082768249,,,
youtube.com,195.95.178.110,44.5132,26.0806,994.996082768249,,,
wordpress.org,66.155.40.250,33.7516,-84.3915,7871.56575149886,,,
adobe.com,192.150.16.117,37.2872,-121.95,9404.12614215299,,,
blogspot.com,216.58.211.41,37.4192,-122.0574,9394.68873480664,,,
wikipedia.org,91.198.174.192,51.4988,3.611,932.878694199209,,,
linkedin.com,108.174.2.129,37.4192,-122.0574,9394.68873480664,,,
wordpress.com,192.0.78.9,37.7484,-122.4156,9374.32576416622,,,
yahoo.com,2001:4998:c:a06::2:4008,37.4172,-122.025,9393.70876487318,,,
amazon.com,54.239.25.192,39.0335,-77.4838,7021.30043237676,,,
flickr.com,69.147.76.173,37.4249,-122.0074,9392.28658453163,,,
pinterest.com,104.156.85.84,37.7697,-122.3933,9371.36157572122,,,
tumblr.com,66.6.41.30,40.7391,-73.9826,6675.3628284939,,,
w3.org,128.30.52.45,42.3646,-71.1028,6376.71030756176,,,
apple.com,17.178.96.59,37.3042,-122.0946,9407.69198603165,,,
myspace.com,63.135.90.70,34.0995,-118.4143,9587.8539145983,,,
vimeo.com,104.156.81.217,37.7697,-122.3933,9371.36157572122,,,
microsoft.com,191.239.213.197,53.3498,-6.26031,1598.76442625834,,,
youtu.be,195.95.178.103,44.5132,26.0806,994.996082768249,,,
qq.com,163.177.65.160,23.1167,113.25,8443.32317446227,,,
digg.com,184.169.154.67,37.3394,-121.895,9396.82870037617,,,
baidu.com,180.149.132.47,39.9289,116.3883,7237.08660546647,,,
stumbleupon.com,199.30.80.32,37.3961,-121.9617,9393.53191348664,,,
addthis.com,104.16.63.133,37.7697,-122.3933,9371.36157572122,,,
statcounter.com,104.20.3.47,37.7697,-122.3933,9371.36157572122,,,
feedburner.com,195.95.178.117,44.5132,26.0806,994.996082768249,,,
miibeian.gov.cn,miibeian.gov.cn,0,0,5904.19023439229,,,
delicious.com,54.191.106.34,45.7788,-119.529,8464.88012401601,,,
nytimes.com,170.149.161.130,40.7355,-74.1741,6687.32480145462,,,
reddit.com,198.41.209.139,37.7697,-122.3933,9371.36157572122,,,
weebly.com,74.115.50.109,37.7697,-122.3933,9371.36157572122,,,
bbc.co.uk,212.58.244.23,51.5176,-0.1612,1193.28921985841,,,
blogger.com,216.58.211.41,37.4192,-122.0574,9394.68873480664,,,
msn.com,23.101.196.141,37.7749,-122.4194,9371.77568149806,,,
macromedia.com,192.150.16.118,37.2872,-121.95,9404.12614215299,,,
goo.gl,195.95.178.82,44.5132,26.0806,994.996082768249,,,
instagram.com,52.0.227.212,39.0335,-77.4838,7021.30043237676,,,
gov.uk,23.235.37.144,37.7697,-122.3933,9371.36157572122,,,
icio.us,54.213.223.207,45.7788,-119.529,8464.88012401601,,,
yandex.ru,5.255.255.55,55.7363,37.5884,1449.72444022925,,,
cnn.com,157.166.226.26,33.749,-84.388,7871.57408883046,,,
webs.com,75.98.17.19,42.4246,-71.2465,6381.05663222635,,,
google.de,195.95.178.109,44.5132,26.0806,994.996082768249,,,
t.co,199.16.156.11,37.7697,-122.3933,9371.36157572122,,,
livejournal.com,208.93.0.150,37.7909,-122.4017,9369.51506618047,,,
imdb.com,207.171.166.22,39.0335,-77.4838,7021.30043237676,,,
mail.ru,217.69.139.201,52.6042,39.5334,1547.9630981185,,,
jimdo.com,62.116.130.8,49.0173,12.1004,421.31400618972,,,
sourceforge.net,216.34.181.60,38.65,-90.5334,7810.21370208301,,,
go.com,199.181.131.249,33.7866,-118.2987,9614.35173565699,,,
tinyurl.com,104.20.87.65,37.7697,-122.3933,9371.36157572122,,,
vk.com,2a00:bdc0:3:103:1:0:403:905,59.9459,30.3778,1288.56715129747,,,
google.co.jp,195.95.178.110,44.5132,26.0806,994.996082768249,,,
fc2.com,54.193.38.89,37.3394,-121.895,9396.82870037617,,,
free.fr,212.27.48.10,48.8712,2.32141,1078.60056741386,,,
joomla.org,72.29.124.146,38.6143,-90.4444,7808.35690359237,,,
creativecommons.org,104.20.78.18,37.7697,-122.3933,9371.36157572122,,,
typepad.com,104.16.106.123,37.7697,-122.3933,9371.36157572122,,,
networkadvertising.org,198.101.192.213,29.4889,-98.3987,9058.41938289093,,,
technorati.com,208.66.66.66,37.7796,-122.393,9370.346991414,,,
sina.com.cn,202.108.33.60,39.9289,116.3883,7237.08660546647,,,
hugedomains.com,216.38.220.22,39.7379,-104.985,8453.24568187216,,,
about.com,207.241.148.80,40.7605,-73.9933,6674.37662081263,,,
theguardian.com,104.156.85.67,37.7697,-122.3933,9371.36157572122,,,
yahoo.co.jp,183.79.135.206,34.85,137.3,8821.86511639832,,,
nih.gov,107.21.104.61,39.0335,-77.4838,7021.30043237676,,,
huffingtonpost.com,149.174.110.102,38.9658,-77.4817,7026.5375538557,,,
google.co.uk,195.95.178.95,44.5132,26.0806,994.996082768249,,,
mozilla.org,63.245.215.20,37.3885,-122.0741,9398.4067231215,,,
51.la,117.21.226.199,25.85,114.9333,8320.51876204565,,,
aol.com,149.174.110.102,38.9658,-77.4817,7026.5375538557,,,
ebay.com,66.211.181.123,37.2803,-121.9567,9405.06989056162,,,
ameblo.jp,180.233.142.129,35.685,139.7514,8865.16482895238,,,
wsj.com,205.203.140.65,40.749,-73.9865,6674.84248924571,,,
europa.eu,2a01:7080:24:100::361:1,51.2312,4.40464,879.555231671864,,,
taobao.com,140.205.220.96,30.2936,120.1614,8269.21458707361,,,
bing.com,204.79.197.200,47.6801,-122.1206,8360.40937684831,,,
rambler.ru,81.19.77.6,55.7522,37.6156,1451.7630427293,,,
guardian.co.uk,104.156.85.233,37.7697,-122.3933,9371.36157572122,,,
tripod.com,209.202.252.55,42.403,-71.259,6383.42307157126,,,
godaddy.com,97.74.104.218,33.6119,-111.8906,9354.63830841717,,,
issuu.com,174.129.235.52,39.0335,-77.4838,7021.30043237676,,,
gnu.org,208.118.235.148,42.3584,-71.0598,6374.53607913806,,,
geocities.com,98.137.201.117,37.4249,-122.0074,9392.28658453163,,,
slideshare.net,108.174.11.10,37.4192,-122.0574,9394.68873480664,,,
wix.com,107.154.110.17,39.1588,-75.4941,6890.17986831618,,,
mapquest.com,149.174.110.102,38.9658,-77.4817,7026.5375538557,,,
washingtonpost.com,192.33.31.56,37.4192,-122.0574,9394.68873480664,,,
homestead.com,108.167.135.50,29.8301,-95.4739,8863.20148732058,,,
reuters.com,206.132.6.134,38.65,-90.5334,7810.21370208301,,,
163.com,123.58.180.7,23.1167,113.25,8443.32317446227,,,
photobucket.com,209.17.68.100,39.7392,-104.9847,8453.11076232662,,,
forbes.com,63.240.4.179,40.8915,-73.9471,6661.52881044839,,,
clickbank.net,96.47.69.66,40.7089,-74.0012,6678.81267621231,,,
weibo.com,114.134.80.162,22.3467,114.112,8565.7095090249,,,
etsy.com,192.147.0.123,40.7029,-73.9894,6678.55189851396,,,
amazon.co.uk,178.236.6.251,53.3331,-6.2489,1598.02143235502,,,
dailymotion.com,195.8.215.136,48.8887,2.32781,1077.53084662976,,,
soundcloud.com,93.184.220.127,34.0188,-118.455,9597.56039110904,,,
usatoday.com,159.54.238.69,38.9358,-77.1621,7009.51235470439,,,
yelp.com,104.16.57.23,37.7697,-122.3933,9371.36157572122,,,
cnet.com,64.30.224.118,26.1882,-80.1711,8246.91386560614,,,
posterous.com,216.146.46.11,42.9885,-71.4652,6352.65549933133,,,
telegraph.co.uk,62.159.74.50,50.9375,6.96028,704.244952312649,,,
archive.org,207.241.224.2,37.7811,-122.4625,9372.70021606424,,,
google.fr,195.95.178.95,44.5132,26.0806,994.996082768249,,,
constantcontact.com,208.75.122.14,42.403,-71.259,6383.42307157126,,,
phoca.cz,213.211.34.110,49.2,16.6333,213.172885361796,,,
phpbb.com,140.211.15.244,45.1136,-122.9478,8646.0954116034,,,
latimes.com,192.187.93.86,41.9288,-87.6315,7373.23194939107,,,
e-recht24.de,46.231.88.229,50.8839,6.90004,709.032671702891,,,
rakuten.co.jp,133.237.48.124,35.4668,139.618,8879.14678102318,,,
amazon.de,176.32.108.185,53.3331,-6.2489,1598.02143235502,,,
opera.com,82.145.215.49,64.1333,-21.9333,2672.62690295704,,,
miitbeian.gov.cn,miitbeian.gov.cn,0,0,5904.19023439229,,,
php.net,72.52.91.14,37.5155,-121.8962,9379.05363645486,,,
scribd.com,185.31.17.175,52.2055,7.54486,665.490402798701,,,
bbb.org,108.168.185.244,38.8943,-77.4311,7029.1350527797,,,
parallels.com,199.115.111.134,47.4829,-122.2171,8383.33561060999,,,
ning.com,208.82.16.81,40.3929,-74.5412,6736.06693151895,,,
dailymail.co.uk,195.234.240.212,51.5015,-0.190615,1195.46103186004,,,
cdc.gov,198.246.102.49,33.749,-84.388,7871.57408883046,,,
sohu.com,220.181.90.20,39.9289,116.3883,7237.08660546647,,,
wikimedia.org,91.198.174.192,51.4988,3.611,932.878694199209,,,
deviantart.com,54.230.15.73,47.542,-122.3123,8380.40754561502,,,
mit.edu,2a02:26f0:5a:281::255e,51.5074,-0.127758,1191.07212937153,,,
sakura.ne.jp,210.224.168.100,35.6581,139.752,8867.71725055826,,,
altervista.org,144.76.174.167,49.1203,10.7798,497.069539868039,,,
addtoany.com,104.20.34.35,37.7697,-122.3933,9371.36157572122,,,
time.com,192.0.79.33,37.7484,-122.4156,9374.32576416622,,,
google.it,195.95.178.102,44.5132,26.0806,994.996082768249,,,
stanford.edu,171.67.215.200,37.4178,-122.172,9399.0065921675,,,
live.com,65.55.206.154,47.6801,-122.1206,8360.40937684831,,,
alibaba.com,205.204.101.42,37.3961,-121.9617,9393.53191348664,,,
squidoo.com,52.22.7.166,39.0335,-77.4838,7021.30043237676,,,
harvard.edu,54.236.202.112,39.0335,-77.4838,7021.30043237676,,,
gravatar.com,192.0.80.241,37.7484,-122.4156,9374.32576416622,,,
histats.com,174.36.232.136,38.8943,-77.4311,7029.1350527797,,,
nasa.gov,52.0.14.116,39.0335,-77.4838,7021.30043237676,,,
npr.org,216.35.221.76,38.65,-90.5334,7810.21370208301,,,
ca.gov,134.186.61.39,38.1239,-121.8161,9314.58952700666,,,
eventbrite.com,50.17.225.36,39.0335,-77.4838,7021.30043237676,,,
wired.com,107.23.243.205,39.0335,-77.4838,7021.30043237676,,,
amazon.co.jp,54.240.252.0,45.7788,-119.529,8464.88012401601,,,
nbcnews.com,50.204.7.20,29.7523,-95.367,8864.10275446618,,,
blog.com,195.170.168.6,41.1627,-8.6355,2248.81151302601,,,
amazonaws.com,207.171.166.22,39.0335,-77.4838,7021.30043237676,,,
bloomberg.com,69.191.212.191,40.7588,-73.968,6672.96234510938,,,
narod.ru,193.109.246.86,55.7522,37.6156,1451.7630427293,,,
blinklist.com,75.101.132.77,39.0335,-77.4838,7021.30043237676,,,
imageshack.us,208.94.0.44,37.2304,-121.9505,9409.89351291809,,,
kickstarter.com,54.230.200.34,47.542,-122.3123,8380.40754561502,,,
hatena.ne.jp,59.106.194.19,34.6864,135.52,8746.33772401527,,,
nifty.com,222.158.213.148,35.685,139.7514,8865.16482895238,,,
angelfire.com,209.202.252.41,42.403,-71.259,6383.42307157126,,,
google.es,195.95.178.123,44.5132,26.0806,994.996082768249,,,
ocn.ne.jp,ocn.ne.jp,0,0,5904.19023439229,,,
over-blog.com,195.20.13.121,43.5631,3.952,1290.52083304684,,,
dedecms.com,218.29.186.68,34.6836,113.5325,7493.41234569775,,,
google.ca,195.95.178.89,44.5132,26.0806,994.996082768249,,,
a8.net,203.190.224.112,1.29557,103.789,9668.4554529294,,,
weather.com,172.227.86.66,42.3626,-71.0843,6375.72552759532,,,
pbs.org,23.21.237.247,39.0335,-77.4838,7021.30043237676,,,
ibm.com,129.42.38.1,41.3246,-73.6976,6613.27534553639,,,
cpanel.net,208.74.121.51,29.7346,-95.416,8868.48246984529,,,
prweb.com,199.83.134.9,41.8826,-87.6292,7376.94988362507,,,
bandcamp.com,67.228.60.226,32.7813,-96.802,8672.11064829265,,,
barnesandnoble.com,208.53.33.118,40.322,-111.7467,8700.08974573686,,,
mozilla.com,63.245.213.24,37.3885,-122.0741,9398.4067231215,,,
noaa.gov,129.15.96.21,35.2523,-97.4603,8485.45956285009,,,
goo.ne.jp,153.254.147.65,35.685,139.7514,8865.16482895238,,,
comsenz.com,112.64.234.169,31.0456,121.3997,8279.49260448263,,,
xrea.com,103.242.31.11,34.6864,135.52,8746.33772401527,,,
cbsnews.com,170.20.0.19,40.7662,-73.9862,6673.50658907592,,,
foxnews.com,92.123.224.35,50.1109,8.68213,599.147476114032,,,
discuz.net,140.206.160.230,31.0456,121.3997,8279.49260448263,,,
eepurl.com,23.6.127.219,52.374,4.8897,847.029646542602,,,
businessweek.com,69.191.215.14,40.7588,-73.968,6672.96234510938,,,
berkeley.edu,169.229.216.200,37.8668,-122.2536,9356.4750358199,,,
newsvine.com,50.204.7.60,29.7523,-95.367,8864.10275446618,,,
bluehost.com,174.37.183.119,47.6061,-122.3318,8374.56706609113,,,
geocities.jp,geocities.jp,0,0,5904.19023439229,,,
loc.gov,140.147.249.7,38.8516,-76.8839,6999.24406418456,,,
yolasite.com,2400:cb00:2048:1::6810:68f9,48.8566,2.35222,1076.99358649955,,,
apache.org,140.211.11.105,41.8826,-87.6292,7376.94988362507,,,
mashable.com,23.219.162.32,42.3626,-71.0843,6375.72552759532,,,
usda.gov,162.79.29.12,40.524,-105.1396,8387.40000224114,,,
nationalgeographic.com,216.146.46.10,42.9885,-71.4652,6352.65549933133,,,
whitehouse.gov,23.203.227.166,42.3626,-71.0843,6375.72552759532,,,
tripadvisor.com,192.229.182.112,34.0119,-118.4682,9598.78554725025,,,
ted.com,52.22.62.233,39.0335,-77.4838,7021.30043237676,,,
sfgate.com,174.143.228.153,29.4889,-98.3987,9058.41938289093,,,
biglobe.ne.jp,49.129.31.76,35.685,139.7514,8865.16482895238,,,
epa.gov,134.67.21.34,35.8989,-78.8801,7358.13391799612,,,
vkontakte.ru,2a00:bdc0:4:10f:1:0:615:206,59.9459,30.3778,1288.56715129747,,,
oracle.com,137.254.120.50,37.5331,-122.2471,9390.0537662545,,,
seesaa.net,59.106.98.139,34.6864,135.52,8746.33772401527,,,
examiner.com,108.166.10.199,29.4889,-98.3987,9058.41938289093,,,
cornell.edu,128.253.173.248,42.4485,-76.4804,6694.45494193439,,,
hp.com,15.217.232.245,37.3762,-122.1826,9403.60692086428,,,
nps.gov,165.83.19.13,39.7379,-104.985,8453.24568187216,,,
disqus.com,104.156.81.134,37.7697,-122.3933,9371.36157572122,,,
alexa.com,54.235.82.60,39.0335,-77.4838,7021.30043237676,,,
mysql.com,137.254.60.6,37.5331,-122.2471,9390.0537662545,,,
house.gov,143.228.126.60,38.8933,-77.0146,7003.90467631432,,,
sphinn.com,208.80.6.168,37.9073,-122.282,9353.39696452318,,,
boston.com,185.31.17.153,52.2055,7.54486,665.490402798701,,,
techcrunch.com,192.0.79.32,37.7484,-122.4156,9374.32576416622,,,
un.org,157.150.34.32,40.7528,-73.9725,6673.69666465596,,,
squarespace.com,198.185.159.146,40.5021,-75.3765,6778.45765270839,,,
icq.com,178.237.20.20,55.7956,37.5433,1448.38316721012,,,
freewebs.com,75.98.17.24,42.4246,-71.2465,6381.05663222635,,,
ezinearticles.com,65.156.232.36,44.3906,-88.031,7190.9232221713,,,
ucoz.ru,217.199.217.120,55.7126,37.679,1454.71804186587,,,
independent.co.uk,195.234.240.19,51.5015,-0.190615,1195.46103186004,,,
mediafire.com,205.196.120.12,30.0983,-95.357,8832.48133559173,,,
xinhuanet.com,202.108.119.194,39.9289,116.3883,7237.08660546647,,,
google.nl,195.95.178.89,44.5132,26.0806,994.996082768249,,,
reverbnation.com,204.51.171.72,37.7898,-122.3942,9369.35610070507,,,
imgur.com,185.31.17.193,52.2055,7.54486,665.490402798701,,,
irs.gov,166.123.218.220,38.8951,-77.0364,7005.08866870607,,,
webnode.com,81.0.226.68,50.0833,14.4667,213.528604726674,,,
wunderground.com,38.102.136.104,42.2795,-83.7462,7128.22024993227,,,
bizjournals.com,65.213.146.70,35.2277,-80.8439,7533.35761603708,,,
who.int,158.232.12.119,46.1956,6.1481,966.33945084427,,,
soup.io,77.244.254.19,48.1865,16.3549,327.608463946089,,,
cloudflare.com,198.41.214.162,37.7697,-122.3933,9371.36157572122,,,
people.com.cn,180.210.234.56,39.9289,116.3883,7237.08660546647,,,
ustream.tv,23.235.37.204,37.7697,-122.3933,9371.36157572122,,,
senate.gov,104.89.34.235,52.374,4.8897,847.029646542602,,,
cbslocal.com,192.0.79.33,37.7484,-122.4156,9374.32576416622,,,
ycombinator.com,54.230.15.104,47.542,-122.3123,8380.40754561502,,,
opensource.org,173.246.99.8,39.2904,-76.6122,6948.1072959443,,,
spiegel.de,62.138.116.3,51.65,6.1833,754.841265756223,,,
oaic.gov.au,202.4.229.183,-33.8678,151.2073,15883.2500033533,,,
nature.com,199.168.13.77,40.7214,-74.0052,6678.09895710069,,,
businessinsider.com,23.235.37.64,37.7697,-122.3933,9371.36157572122,,,
drupal.org,199.27.76.68,37.7697,-122.3933,9371.36157572122,,,
last.fm,64.30.224.200,26.1882,-80.1711,8246.91386560614,,,
privacy.gov.au,202.4.229.183,-33.8678,151.2073,15883.2500033533,,,
skype.com,111.221.123.232,1.2931,103.8558,9673.33136467083,,,
wikia.com,104.156.85.194,37.7697,-122.3933,9371.36157572122,,,
about.me,54.236.167.30,39.0335,-77.4838,7021.30043237676,,,
webmd.com,208.93.170.15,40.7421,-74.0018,6676.30518741504,,,
youku.com,101.227.10.19,31.0456,121.3997,8279.49260448263,,,
gmpg.org,66.155.40.24,33.7516,-84.3915,7871.56575149886,,,
fda.gov,63.80.4.10,36.9644,-120.6532,9388.49589493976,,,
