DomainName,IPAddress,Latitude,Longitude,DistanceTo,TTL,Time8B,Time64kB
redcross.org,209.62.148.51,38.9879,-76.5454,6967.85873437386,,,
github.com,192.30.252.130,37.7697,-122.3933,9371.36157572122,,,
cbc.ca,2.22.23.82,49.8043,3.23862,985.688273217814,,,
umich.edu,141.211.243.44,42.3241,-83.7113,7122.64298030701,,,
jugem.jp,210.172.182.98,35.6581,139.752,8867.71725055826,,,
shinystat.com,195.210.96.84,44.2976,8.4645,990.253968117696,,,
google.com.br,195.95.178.89,44.5132,26.0806,994.996082768249,,,
ifeng.com,210.51.19.61,39.9289,116.3883,7237.08660546647,,,
mac.com,17.146.233.11,37.3042,-122.0946,9407.69198603165,,,
wiley.com,208.215.179.146,40.749,-73.9865,6674.84248924571,,,
discovery.com,54.173.117.23,39.0335,-77.4838,7021.30043237676,,,
topsy.com,52.24.240.152,45.7788,-119.529,8464.88012401601,,,
paypal.com,66.211.169.3,37.377,-121.923,9394.04918198159,,,
google.cn,74.125.133.160,37.4192,-122.0574,9394.68873480664,,,
surveymonkey.com,75.98.93.51,37.3961,-121.9617,9393.53191348664,,,
moonfruit.com,54.229.133.33,53.3331,-6.2489,1598.02143235502,,,
dropbox.com,108.160.172.232,37.7697,-122.3933,9371.36157572122,,,
exblog.jp,180.235.96.29,35.685,139.7514,8865.16482895238,,,
google.pl,195.95.178.96,44.5132,26.0806,994.996082768249,,,
prnewswire.com,208.80.56.11,37.7749,-122.4194,9371.77568149806,,,
ft.com,216.146.46.11,42.9885,-71.4652,6352.65549933133,,,
uol.com.br,200.221.2.45,-23.5701,-46.6915,10366.5611699306,,,
behance.net,74.205.63.94,29.4889,-98.3987,9058.41938289093,,,
goodreads.com,176.32.102.208,39.0335,-77.4838,7021.30043237676,,,
netvibes.com,193.189.143.34,48.868,2.36642,1075.60025839072,,,
auda.org.au,203.29.5.141,-37.8274,145.009,15732.1111645399,,,
marketwatch.com,205.203.139.53,40.749,-73.9865,6674.84248924571,,,
ed.gov,165.224.212.39,38.8927,-76.943,6999.59464350847,,,
networksolutions.com,205.178.187.13,30.1438,-81.5401,8000.02080029179,,,
state.gov,72.166.186.151,39.0335,-77.4838,7021.30043237676,,,
sitemeter.com,63.135.90.236,34.0995,-118.4143,9587.8539145983,,,
liveinternet.ru,88.212.196.87,55.7496,37.6237,1452.19703835132,,,
ftc.gov,216.128.241.174,33.3413,-112.0598,9388.55535704226,,,
census.gov,148.129.75.218,38.8324,-76.9084,7002.253953941,,,
quantcast.com,192.184.70.150,37.7758,-122.4128,9371.44643286157,,,
economist.com,216.239.34.21,37.4192,-122.0574,9394.68873480664,,,
nydailynews.com,104.156.81.64,37.7697,-122.3933,9371.36157572122,,,
zdnet.com,50.112.160.88,45.7788,-119.529,8464.88012401601,,,
cafepress.com,192.16.31.61,34.0119,-118.4682,9598.78554725025,,,
ow.ly,54.183.130.144,37.3394,-121.895,9396.82870037617,,,
meetup.com,104.16.28.30,37.7697,-122.3933,9371.36157572122,,,
netscape.com,149.174.107.97,38.9658,-77.4817,7026.5375538557,,,
chicagotribune.com,192.187.77.17,41.9288,-87.6315,7373.23194939107,,,
theatlantic.com,192.33.31.52,37.4192,-122.0574,9394.68873480664,,,
google.com.au,195.95.178.117,44.5132,26.0806,994.996082768249,,,
1688.com,110.75.69.141,30.2936,120.1614,8269.21458707361,,,
skyrock.com,91.203.187.78,48.8652,2.34985,1076.84776339406,,,
list-manage.com,205.201.132.96,33.749,-84.388,7871.57408883046,,,
pagesperso-orange.fr,193.252.122.54,48.8311,2.26625,1083.86460392755,,,
cdbaby.com,70.102.112.164,45.5848,-122.9117,8597.22958410708,,,
friendfeed.com,173.252.88.66,37.459,-122.1781,9395.05470078656,,,
ehow.com,23.227.11.12,34.0256,-118.4716,9597.55659181381,,,
patch.com,50.56.4.27,29.4889,-98.3987,9058.41938289093,,,
upenn.edu,upenn.edu,0,0,5904.19023439229,,,
engadget.com,149.174.107.97,38.9658,-77.4817,7026.5375538557,,,
diigo.com,54.148.192.94,45.7788,-119.529,8464.88012401601,,,
com.com,208.73.211.81,34.0453,-118.2413,9586.21350793184,,,
slashdot.org,216.34.181.45,38.65,-90.5334,7810.21370208301,,,
washington.edu,128.95.155.197,47.6606,-122.2919,8367.81146939408,,,
columbia.edu,128.59.105.24,40.8006,-73.9653,6669.59644115546,,,
nhs.uk,94.245.104.73,51.5085,-0.125487,1190.90574844225,,,
abc.net.au,203.2.218.214,-33.8678,151.2073,15883.2500033533,,,
elegantthemes.com,192.124.249.9,33.6831,-117.17,9578.02054349353,,,
utexas.edu,128.83.40.147,30.2961,-97.7369,8948.30594630894,,,
yale.edu,130.132.35.53,41.3094,-72.924,6567.23479592363,,,
marriott.com,184.85.66.150,42.3626,-71.0843,6375.72552759532,,,
bigcartel.com,66.209.77.199,36.0781,-115.2124,9259.46606317363,,,
ucla.edu,128.97.27.37,33.7866,-118.2987,9614.35173565699,,,
usgs.gov,2001:49c8:4000:140c::42,38.9472,-77.3675,7021.08364008565,,,
jigsy.com,70.33.222.6,49.3163,-124.3194,8262.40565657567,,,
hexun.com,123.150.92.24,39.1422,117.1767,7347.19867484637,,,
hubpages.com,141.101.127.243,37.7802,-122.391,9370.2140074783,,,
slate.com,54.221.253.196,39.0335,-77.4838,7021.30043237676,,,
purevolume.com,69.80.200.244,38.7439,-121.2558,9231.55982565443,,,
umn.edu,134.84.119.107,44.9759,-93.2166,7410.99361392004,,,
bloglines.com,38.127.224.164,37.3338,-121.8915,9397.26710703838,,,
so-net.ne.jp,210.139.248.1,34.8177,139.062,8912.69757724881,,,
wikispaces.com,208.43.192.33,32.7813,-96.802,8672.11064829265,,,
cargocollective.com,64.49.225.181,29.4889,-98.3987,9058.41938289093,,,
howstuffworks.com,54.210.18.150,39.0335,-77.4838,7021.30043237676,,,
plala.or.jp,60.43.62.5,35.694,139.754,8864.44667700672,,,
infoseek.co.jp,133.237.60.108,35.4668,139.618,8879.14678102318,,,
jiathis.com,210.14.139.144,39.9289,116.3883,7237.08660546647,,,
usnews.com,208.77.248.169,38.9599,-77.3428,7018.57876950114,,,
xing.com,109.233.157.1,53.5557,9.98808,550.777783539483,,,
flavors.me,85.133.69.198,51.5144,-0.0941,1188.68876967568,,,
desdev.cn,118.126.10.70,31.0456,121.3997,8279.49260448263,,,
hc360.com,123.103.77.18,39.904,116.408,7240.2562390878,,,
usa.gov,173.252.148.104,39.9523,-75.1638,6808.14600404617,,,
edublogs.org,104.16.0.23,37.7697,-122.3933,9371.36157572122,,,
lycos.com,209.202.251.2,42.403,-71.259,6383.42307157126,,,
wisc.edu,144.92.9.70,43.0761,-89.4104,7373.78629658643,,,
thetimes.co.uk,143.252.148.217,51.541,-0.143901,1191.89408227437,,,
state.tx.us,state.tx.us,0,0,5904.19023439229,,,
example.com,93.184.216.34,42.1508,-70.8228,6375.38107892051,,,
shareasale.com,104.16.127.51,37.7697,-122.3933,9371.36157572122,,,
biblegateway.com,50.16.229.208,39.0335,-77.4838,7021.30043237676,,,
is.gd,104.28.29.76,37.7697,-122.3933,9371.36157572122,,,
yellowbook.com,64.199.226.142,42.0245,-91.662,7582.44343438772,,,
samsung.com,211.45.27.231,37.5003,127.037,8043.60827373513,,,
businesswire.com,204.8.173.179,37.7909,-122.4017,9369.51506618047,,,
g.co,195.95.178.117,44.5132,26.0806,994.996082768249,,,
dion.ne.jp,dion.ne.jp,0,0,5904.19023439229,,,
dagondesign.com,207.58.131.42,38.9311,-77.3489,7021.22996209457,,,
theglobeandmail.com,199.198.138.250,43.6404,-79.3995,6772.62463145073,,,
booking.com,5.57.16.220,51.5085,-0.125487,1190.90574844225,,,
storify.com,54.230.12.50,47.542,-122.3123,8380.40754561502,,,
salon.com,54.229.0.170,53.3331,-6.2489,1598.02143235502,,,
ucoz.com,213.174.157.200,39.0335,-77.4838,7021.30043237676,,,
gizmodo.com,104.156.85.129,37.7697,-122.3933,9371.36157572122,,,
psu.edu,146.186.157.8,40.8077,-77.8614,6904.05258215625,,,
smh.com.au,54.252.217.151,-33.8603,151.2016,15882.3019533557,,,
reference.com,66.235.120.211,37.8113,-122.3008,9363.80492713966,,,
sun.com,156.151.59.35,37.5331,-122.2471,9390.0537662545,,,
unicef.org,57.69.14.59,40.7128,-74.0059,6678.800778077,,,
devhub.com,166.78.40.223,29.4889,-98.3987,9058.41938289093,,,
artisteer.com,69.167.177.19,42.7257,-84.636,7141.95698258505,,,
unesco.org,193.242.192.41,48.8592,2.3417,1077.62785155884,,,
istockphoto.com,74.113.154.33,51.0272,-114.0349,7759.18449827648,,,
answers.com,67.196.156.65,40.8221,-74.4564,6697.87503295537,,,
trellian.com,103.224.182.21,-37.9867,145.035,15744.6517870442,,,
cocolog-nifty.com,cocolog-nifty.com,0,0,5904.19023439229,,,
i2i.jp,54.249.100.115,35.685,139.7514,8865.16482895238,,,
t-online.de,62.153.159.92,49.8647,8.62546,610.14962213012,,,
intel.com,198.175.116.54,37.3541,-121.9552,9397.5452176417,,,
1und1.de,217.160.72.6,50.0748,8.75573,595.024378519465,,,
ebay.co.uk,66.135.211.132,37.2803,-121.9567,9405.06989056162,,,
sciencedaily.com,199.83.132.70,39.0335,-77.4838,7021.30043237676,,,
paginegialle.it,212.48.3.250,45.4643,9.1895,853.182412081154,,,
ask.com,66.235.120.127,37.8113,-122.3008,9363.80492713966,,,
springer.com,62.50.45.35,52.782,-0.169098,1190.91767113284,,,
canalblog.com,195.137.184.103,43.6134,1.08126,1456.81681413311,,,
timesonline.co.uk,143.252.148.211,51.541,-0.143901,1191.89408227437,,,
de.vu,188.40.117.12,49.0976,12.4869,393.233264906993,,,
deliciousdays.com,80.67.17.218,48.2321,11.7068,498.404053247867,,,
smugmug.com,52.4.71.155,39.0335,-77.4838,7021.30043237676,,,
wufoo.com,75.98.93.66,37.3961,-121.9617,9393.53191348664,,,
globo.com,186.192.90.5,-22.9083,-43.1971,10107.3161090871,,,
cmu.edu,128.2.42.10,40.4439,-79.9561,7057.00196054518,,,
domainmarket.com,174.137.132.100,40.7276,-73.6344,6654.96044062534,,,
odnoklassniki.ru,217.20.147.94,55.6807,37.6678,1453.29705614928,,,
twitpic.com,173.236.110.98,41.8825,-87.6441,7377.77622675996,,,
ovh.net,213.186.33.6,50.6917,3.20014,969.76126550313,,,
home.pl,212.85.96.1,53.4328,14.556,309.30569276041,,,
naver.com,202.179.177.22,37.3827,127.119,8058.35936661505,,,
google.ru,195.95.178.123,44.5132,26.0806,994.996082768249,,,
si.edu,160.111.244.224,38.8749,-77.0325,7006.44883419292,,,
newyorker.com,104.156.81.239,37.7697,-122.3933,9371.36157572122,,,
blogs.com,190.93.244.47,37.3394,-121.895,9396.82870037617,,,
sciencedirect.com,198.81.200.2,39.6182,-84.2488,7374.11361197032,,,
hibu.com,72.21.92.49,34.0119,-118.4682,9598.78554725025,,,
hud.gov,2620:0:c92::167:13,38.8835,-77.0227,7005.1724373306,,,
hhs.gov,52.7.111.176,39.0335,-77.4838,7021.30043237676,,,
dmoz.org,207.200.74.38,37.4284,-122.072,9394.28969097896,,,
dot.gov,dot.gov,0,0,5904.19023439229,,,
cyberchimps.com,69.16.195.23,42.7257,-84.636,7141.95698258505,,,
google.com.hk,195.95.178.110,44.5132,26.0806,994.996082768249,,,
jalbum.net,94.254.121.130,59.3293,18.0686,917.336891366948,,,
craigslist.org,208.82.238.129,37.7607,-122.4842,9375.55085923441,,,
zimbio.com,104.156.85.175,37.7697,-122.3933,9371.36157572122,,,
chronoengine.com,72.52.217.124,42.7257,-84.636,7141.95698258505,,,
cnbc.com,207.223.6.19,39.953,-75.1756,6808.81163616176,,,
uiuc.edu,192.17.13.36,40.1095,-88.2123,7557.55781121564,,,
vistaprint.com,54.173.9.132,39.0335,-77.4838,7021.30043237676,,,
symantec.com,155.64.49.54,37.312,-121.966,9402.20169990828,,,
prlog.org,174.129.23.171,39.0335,-77.4838,7021.30043237676,,,
360.cn,222.73.144.195,31.0456,121.3997,8279.49260448263,,,
indiatimes.com,223.165.27.13,28.4337,77.1026,5532.04215496861,,,
mtv.com,206.220.43.92,43.5647,-79.5852,6789.18991518093,,,
webeden.co.uk,82.145.39.185,51.5294,-0.725267,1232.07824231952,,,
java.com,104.86.190.240,52.374,4.8897,847.029646542602,,,
cisco.com,72.163.4.161,37.425,-121.946,9390.03279976852,,,
japanpost.jp,203.202.223.140,34.6864,135.52,8746.33772401527,,,
4shared.com,204.155.149.31,32.8343,-97.2289,8690.71852707924,,,
github.io,23.235.37.133,37.7697,-122.3933,9371.36157572122,,,
mayoclinic.com,129.176.217.6,44.0225,-92.4668,7454.05149389982,,,
studiopress.com,72.10.35.80,34.0202,-118.3928,9594.89049004806,,,
admin.ch,admin.ch,0,0,5904.19023439229,,,
virginia.edu,128.143.22.79,38.0329,-78.5137,7163.50755595421,,,
printfriendly.com,104.154.39.167,37.4192,-122.0574,9394.68873480664,,,
mlb.com,209.102.213.14,40.7871,-74.3291,6692.81256254149,,,
omniture.com,66.235.132.91,40.3245,-111.9618,8708.95131484954,,,
simplemachines.org,66.71.247.134,33.7516,-84.3915,7871.56575149886,,,
dell.com,143.166.135.105,30.6568,-97.6026,8908.15136724688,,,
accuweather.com,207.242.93.24,40.7975,-77.9021,6907.27859255538,,,
princeton.edu,140.180.223.22,40.3756,-74.6597,6744.63086256663,,,
fotki.com,185.12.236.31,59.4422,24.8318,1049.29627189658,,,
comcast.net,69.252.80.75,39.934,-74.7485,6784.1914900712,,,
chron.com,174.143.228.153,29.4889,-98.3987,9058.41938289093,,,
nyu.edu,128.122.119.209,40.7317,-73.9885,6676.29002990136,,,
wp.com,192.0.78.25,37.7484,-122.4156,9374.32576416622,,,
merriam-webster.com,38.69.47.251,41.8826,-87.6292,7376.94988362507,,,
nba.com,157.166.249.247,33.749,-84.388,7871.57408883046,,,
shop-pro.jp,210.157.19.63,35.685,139.7514,8865.16482895238,,,
lulu.com,216.27.62.241,34.7888,-92.4127,8249.89812234075,,,
furl.net,72.26.232.201,37.3338,-121.8915,9397.26710703838,,,
indiegogo.com,50.56.16.232,29.4889,-98.3987,9058.41938289093,,,
buzzfeed.com,75.101.132.179,39.0335,-77.4838,7021.30043237676,,,
tuttocitta.it,212.48.3.222,45.4643,9.1895,853.182412081154,,,
ox.ac.uk,129.67.242.155,51.7158,-1.2925,1269.51366132198,,,
mapy.cz,77.75.77.138,50.0715,14.4009,218.186419613173,,,
army.mil,army.mil,0,0,5904.19023439229,,,
csmonitor.com,50.57.23.79,29.4889,-98.3987,9058.41938289093,,,
bravesites.com,65.39.176.90,49.3163,-124.3194,8262.40565657567,,,
tamu.edu,165.91.22.70,30.6521,-96.341,8838.24122728692,,,
rediff.com,23.219.163.32,42.3626,-71.0843,6375.72552759532,,,
toplist.cz,88.86.101.2,50.7931,15.0365,143.981714065927,,,
yellowpages.com,208.93.105.173,34.1526,-118.2645,9576.46212550209,,,
va.gov,152.131.96.221,38.9008,-77.0351,7004.5588509476,,,
tiny.cc,192.241.240.89,40.749,-73.9865,6674.84248924571,,,
netlog.com,77.73.178.49,51.0535,3.72364,928.533693395808,,,
elpais.com,91.216.63.240,40.4165,-3.7026,1988.18666333518,,,
oakley.com,162.209.69.253,29.4889,-98.3987,9058.41938289093,,,
multiply.com,72.52.4.91,42.3626,-71.0843,6375.72552759532,,,
tmall.com,140.205.130.99,30.2936,120.1614,8269.21458707361,,,
hostgator.com,159.253.147.8,52.374,4.8897,847.029646542602,,,
nymag.com,23.235.37.204,37.7697,-122.3933,9371.36157572122,,,
fema.gov,173.252.133.166,39.9523,-75.1638,6808.14600404617,,,
blogtalkradio.com,8.14.83.67,40.0721,-74.2069,6740.352246049,,,
china.com.cn,202.130.245.42,39.9289,116.3883,7237.08660546647,,,
unblog.fr,87.98.153.48,50.6917,3.20014,969.76126550313,,,
fastcompany.com,50.19.211.157,39.0335,-77.4838,7021.30043237676,,,
earthlink.net,209.86.93.206,38.9822,-94.6708,8005.39430684178,,,
vinaora.com,66.147.240.159,40.2181,-111.6133,8704.42777148547,,,
msu.edu,35.9.15.49,42.7283,-84.4882,7133.49711030626,,,
aboutads.info,198.101.197.43,29.4889,-98.3987,9058.41938289093,,,
ucsd.edu,132.239.180.101,32.8807,-117.2359,9660.42236205492,,,
sogou.com,106.120.188.47,39.9289,116.3883,7237.08660546647,,,
seattletimes.com,54.231.176.147,45.7788,-119.529,8464.88012401601,,,
dyndns.org,204.13.248.116,43.0079,-71.495,6353.03344991367,,,
123-reg.co.uk,94.136.40.129,53.7839,-1.57344,1291.86043241579,,,
sbwire.com,148.163.88.134,36.7889,-114.1431,9144.61231765058,,,
tinypic.com,209.17.68.209,39.7392,-104.9847,8453.11076232662,,,
acquirethisname.com,69.64.157.84,47.6727,-122.1873,8363.27416001115,,,
shutterfly.com,136.179.236.70,33.3673,-111.9357,9380.38620390169,,,
walmart.com,161.170.244.20,36.3457,-94.2514,8214.85201942871,,,
pen.io,104.31.200.4,37.7697,-122.3933,9371.36157572122,,,
arizona.edu,128.196.128.233,32.2338,-110.95,9444.49745032855,,,
woothemes.com,192.0.66.3,37.7484,-122.4156,9374.32576416622,,,
scientificamerican.com,64.106.177.144,40.7209,-74.0468,6680.67696495654,,,
themeforest.net,23.33.1.231,52.374,4.8897,847.029646542602,,,
spotify.com,194.132.197.147,34.5098,135.441,8758.49479142539,,,
cam.ac.uk,131.111.150.25,52.2124,0.1534,1168.23267080064,,,
unc.edu,152.19.230.139,36.0525,-79.1077,7359.6333132416,,,
arstechnica.com,50.31.151.33,41.8776,-87.6272,7377.25615092337,,,
hao123.com,180.149.131.31,39.9289,116.3883,7237.08660546647,,,
illinois.edu,192.17.13.36,40.1095,-88.2123,7557.55781121564,,,
bloglovin.com,194.0.59.30,59.3243,18.0754,916.813303813846,,,
nsw.gov.au,203.3.232.71,-33.8794,151.2193,15884.9354222588,,,
ihg.com,184.50.171.213,52.374,4.8897,847.029646542602,,,
pcworld.com,70.42.185.10,37.7831,-122.393,9369.99212728749,,,
